Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8080
  http://10.255.255.254:8080
  http://172.30.92.28:8080
Hit CTRL-C to stop the server

http-server stopped.
Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8080
  http://10.255.255.254:8080
  http://172.30.92.28:8080
Hit CTRL-C to stop the server

[2024-09-11T10:53:46.553Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:59:45.579Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:59:45.580Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:59:45.607Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:59:45.608Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:59:45.611Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:59:45.612Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:59:45.616Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:00:11.033Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:00:11.157Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:00:11.158Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:00:11.189Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:00:11.189Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:00:11.203Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:00:11.204Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:00:11.213Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:00:11.214Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T06:00:11.222Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:02:34.452Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:02:35.526Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:02:35.526Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:02:35.562Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:02:35.567Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:02:35.568Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:02:35.615Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:02:35.615Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:06:36.308Z]  "GET /anybipe/static/js/index.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:07:24.520Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:07:24.520Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:07:24.529Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:07:24.529Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:07:24.535Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:07:24.535Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:07:26.452Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:07:26.452Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T06:13:02.602Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:13:03.790Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:13:03.790Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:13:03.804Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:13:03.805Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:13:03.809Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:13:03.810Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:15:02.699Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:15:03.078Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:15:03.078Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:15:03.093Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:15:03.093Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:15:03.099Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T06:15:03.099Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:19:26.190Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:19:27.122Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:19:27.122Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:19:27.164Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:19:27.164Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:19:27.170Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:19:27.170Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T06:19:27.171Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:19:27.171Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:19:27.182Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:23:25.554Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:23:26.826Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:23:26.826Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:23:26.856Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:23:26.856Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:23:26.860Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:23:26.861Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:23:26.867Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:23:32.532Z]  "GET /anybipe/example_realworld_reward.py" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:23:32.532Z]  "GET /anybipe/example_realworld_reward.py" Error (404): "Not found"
[2024-09-12T06:23:33.661Z]  "GET /anybipe/example_realworld_reward.py" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:23:33.661Z]  "GET /anybipe/example_realworld_reward.py" Error (404): "Not found"
[2024-09-12T06:23:34.554Z]  "GET /anybipe/example_realworld_reward.py" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:23:34.555Z]  "GET /anybipe/example_realworld_reward.py" Error (404): "Not found"
[2024-09-12T06:24:08.261Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:24:08.349Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:24:08.350Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:24:08.374Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:24:08.375Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:24:08.385Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:24:08.386Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:24:08.395Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:24:15.050Z]  "GET /anybipe/static/text/example_realworld_reward.py" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:24:47.644Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:24:47.980Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:24:47.981Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:24:48.008Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:24:48.009Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:24:48.010Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:24:48.058Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:24:48.058Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:25:07.482Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:25:07.608Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:25:07.608Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:25:07.639Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:25:07.640Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:25:07.651Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:25:07.651Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:25:07.662Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:52.802Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:52.838Z]  "GET /anybipe/static/css/fontawesome.all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:52.840Z]  "GET /anybipe/static/css/bulma.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:52.842Z]  "GET /anybipe/static/css/index.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:52.842Z]  "GET /anybipe/static/css/bulma-carousel.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:52.843Z]  "GET /anybipe/static/css/bulma-slider.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:52.845Z]  "GET /anybipe/static/js/fontawesome.all.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:52.847Z]  "GET /anybipe/static/js/bulma-slider.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:52.848Z]  "GET /anybipe/static/js/bulma-carousel.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:52.848Z]  "GET /anybipe/static/js/index.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:53.970Z]  "GET /anybipe/static/images/pipeline.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:53.971Z]  "GET /anybipe/static/images/homomorphic_conv.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:53.971Z]  "GET /anybipe/static/images/carousel1.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:53.972Z]  "GET /anybipe/static/images/carousel2.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:53.972Z]  "GET /anybipe/static/images/carousel3.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:53.972Z]  "GET /anybipe/static/images/carousel4.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:53.986Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:53.987Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:29:54.010Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:54.014Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:54.015Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:29:54.021Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:29:54.021Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:30:55.197Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:30:55.505Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:30:55.505Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:30:55.525Z]  "GET /anybipe/static/videos/banner_video.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:30:55.527Z]  "GET /anybipe/static/videos/carousel1.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:30:55.528Z]  "GET /anybipe/static/videos/carousel2.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:30:55.529Z]  "GET /anybipe/static/videos/carousel3.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:30:55.533Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:30:55.534Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:30:55.569Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:30:55.570Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:30:55.572Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:31:06.562Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:31:06.563Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:31:06.607Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:31:06.607Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:31:06.625Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:31:06.625Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:32:12.435Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:32:12.805Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:32:12.805Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:32:12.836Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:32:12.837Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:32:12.838Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:32:12.842Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:32:12.842Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T06:32:49.602Z]  "GET /" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:32:49.702Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:32:49.703Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T06:32:50.945Z]  "GET /nohup.out" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:32:52.837Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:32:52.837Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T06:32:52.873Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:32:52.874Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T06:32:52.886Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T06:32:52.886Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T07:32:42.445Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:42.485Z]  "GET /anybipe/static/css/bulma.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:42.487Z]  "GET /anybipe/static/css/bulma-carousel.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
